PROVINCIA;CAMPAÑA;DISTRITO;RDTO_KG/HA
MOHO;2003/2004;HUAYRAPATA;8605.84
MOHO;2004/2005;HUAYRAPATA;10369.01
MOHO;2005/2006;HUAYRAPATA;12002.86
MOHO;2006/2007;HUAYRAPATA;8384.84
MOHO;2007/2008;HUAYRAPATA;8525.18
MOHO;2008/2009;HUAYRAPATA;9295.24
MOHO;2009/2010;HUAYRAPATA;9400
MOHO;2010/2011;HUAYRAPATA;9063.69
MOHO;2011/2012;HUAYRAPATA;9232.26
MOHO;2012/2013;HUAYRAPATA;10019.35
MOHO;2013/2014;HUAYRAPATA;10038.71
MOHO;2014/2015;HUAYRAPATA;10129.03
MOHO;2015/2016;HUAYRAPATA;9814.94
MOHO;2016/2017;HUAYRAPATA;10219.67
MOHO;2017/2018;HUAYRAPATA;11508.14
MOHO;1996/1997;MOHO;7935.57
MOHO;1997/1998;MOHO;7980.77
MOHO;1998/1999;MOHO;8625.64
MOHO;1999/2000;MOHO;8987.5
MOHO;2000/2001;MOHO;7925.24
MOHO;2001/2002;MOHO;9858.77
MOHO;2002/2003;MOHO;10334.98
MOHO;2003/2004;MOHO;10848.32
MOHO;2004/2005;MOHO;10645.26
MOHO;2005/2006;MOHO;12273.63
MOHO;2006/2007;MOHO;10623.6
MOHO;2007/2008;MOHO;10210.46
MOHO;2008/2009;MOHO;10728.18
MOHO;2009/2010;MOHO;10996.68
MOHO;2010/2011;MOHO;12362.13
MOHO;2011/2012;MOHO;11871.54
MOHO;2012/2013;MOHO;11786.27
MOHO;2013/2014;MOHO;11757.48
MOHO;2014/2015;MOHO;10709.86
MOHO;2015/2016;MOHO;10402.23
MOHO;2016/2017;MOHO;10436.14
MOHO;2017/2018;MOHO;12044.59
MOHO;1996/1997;TILALI;8236.56
MOHO;1997/1998;TILALI;7362.96
MOHO;1998/1999;TILALI;8068.38
MOHO;1999/2000;TILALI;8814.81
MOHO;2000/2001;TILALI;7962.41
MOHO;2001/2002;TILALI;9556.34
MOHO;2002/2003;TILALI;10055.94
MOHO;2003/2004;TILALI;10642.86
MOHO;2004/2005;TILALI;12000
MOHO;2005/2006;TILALI;10884.89
MOHO;2006/2007;TILALI;11038.1
MOHO;2007/2008;TILALI;10775
MOHO;2008/2009;TILALI;12136.36
MOHO;2009/2010;TILALI;10518.07
MOHO;2010/2011;TILALI;9584.27
MOHO;2011/2012;TILALI;9455.56
MOHO;2012/2013;TILALI;9911.11
MOHO;2013/2014;TILALI;11100
MOHO;2014/2015;TILALI;10000
MOHO;2015/2016;TILALI;10204.55
MOHO;2016/2017;TILALI;10375
MOHO;2017/2018;TILALI;11885.06
PUNO;1996/1997;ACORA;5833.06
PUNO;1997/1998;ACORA;5234.78
PUNO;1998/1999;ACORA;8430.11
PUNO;1999/2000;ACORA;8432.85
PUNO;2000/2001;ACORA;7749.4
PUNO;2001/2002;ACORA;10031.28
PUNO;2002/2003;ACORA;10182.38
PUNO;2003/2004;ACORA;7914.14
PUNO;2004/2005;ACORA;11163.3
PUNO;2005/2006;ACORA;9127.19
PUNO;2006/2007;ACORA;9238.22
PUNO;2007/2008;ACORA;10070.77
PUNO;2008/2009;ACORA;9890.37
PUNO;2009/2010;ACORA;10533.33
PUNO;2010/2011;ACORA;11557.55
PUNO;2011/2012;ACORA;12456.25
PUNO;2012/2013;ACORA;11439.19
PUNO;2013/2014;ACORA;11679.47
PUNO;2014/2015;ACORA;11719.34
PUNO;2015/2016;ACORA;9563.64
PUNO;2016/2017;ACORA;10528.22
PUNO;2017/2018;ACORA;13089.14
PUNO;1996/1997;AMANTANI;6200
PUNO;1997/1998;AMANTANI;6846.15
PUNO;1998/1999;AMANTANI;8393.94
PUNO;1999/2000;AMANTANI;9379.31
PUNO;2000/2001;AMANTANI;8300
PUNO;2001/2002;AMANTANI;9258.06
PUNO;2002/2003;AMANTANI;9156.25
PUNO;2003/2004;AMANTANI;9075
PUNO;2004/2005;AMANTANI;9866.67
PUNO;2005/2006;AMANTANI;9280
PUNO;2006/2007;AMANTANI;8709.09
PUNO;2007/2008;AMANTANI;9293.1
PUNO;2008/2009;AMANTANI;9000
PUNO;2009/2010;AMANTANI;9150
PUNO;2010/2011;AMANTANI;9140.63
PUNO;2011/2012;AMANTANI;9750
PUNO;2012/2013;AMANTANI;10234.38
PUNO;2013/2014;AMANTANI;10279.66
PUNO;2014/2015;AMANTANI;11476.92
PUNO;2015/2016;AMANTANI;10250
PUNO;2016/2017;AMANTANI;10064.1
PUNO;2017/2018;AMANTANI;10142.86
PUNO;1996/1997;ATUNCOLLA;5701.49
PUNO;1997/1998;ATUNCOLLA;5454.55
PUNO;1998/1999;ATUNCOLLA;8169.23
PUNO;1999/2000;ATUNCOLLA;8148.94
PUNO;2000/2001;ATUNCOLLA;7551.72
PUNO;2001/2002;ATUNCOLLA;9087.72
PUNO;2002/2003;ATUNCOLLA;9000
PUNO;2003/2004;ATUNCOLLA;7476.19
PUNO;2004/2005;ATUNCOLLA;9333.33
PUNO;2005/2006;ATUNCOLLA;8500
PUNO;2006/2007;ATUNCOLLA;8302.16
PUNO;2007/2008;ATUNCOLLA;8612.9
PUNO;2008/2009;ATUNCOLLA;8388.24
PUNO;2009/2010;ATUNCOLLA;9650
PUNO;2010/2011;ATUNCOLLA;10228.57
PUNO;2011/2012;ATUNCOLLA;10052.94
PUNO;2012/2013;ATUNCOLLA;11536.59
PUNO;2013/2014;ATUNCOLLA;10350
PUNO;2014/2015;ATUNCOLLA;9572
PUNO;2015/2016;ATUNCOLLA;9180.39
PUNO;2016/2017;ATUNCOLLA;10145.1
PUNO;2017/2018;ATUNCOLLA;10823.53
PUNO;1996/1997;CAPACHICA;6051.72
PUNO;1997/1998;CAPACHICA;5570.83
PUNO;1998/1999;CAPACHICA;8683.13
PUNO;1999/2000;CAPACHICA;7941.46
PUNO;2000/2001;CAPACHICA;7598.54
PUNO;2001/2002;CAPACHICA;9829.27
PUNO;2002/2003;CAPACHICA;10726.95
PUNO;2003/2004;CAPACHICA;7572.37
PUNO;2004/2005;CAPACHICA;10665.64
PUNO;2005/2006;CAPACHICA;9924.24
PUNO;2006/2007;CAPACHICA;9581.12
PUNO;2007/2008;CAPACHICA;9973.91
PUNO;2008/2009;CAPACHICA;10048.57
PUNO;2009/2010;CAPACHICA;10812.82
PUNO;2010/2011;CAPACHICA;11217.5
PUNO;2011/2012;CAPACHICA;13119.51
PUNO;2012/2013;CAPACHICA;12147.73
PUNO;2013/2014;CAPACHICA;11819.78
PUNO;2014/2015;CAPACHICA;11149.47
PUNO;2015/2016;CAPACHICA;10144
PUNO;2016/2017;CAPACHICA;10625
PUNO;2017/2018;CAPACHICA;13183.33
PUNO;1996/1997;CHUCUITO;6138.61
PUNO;1997/1998;CHUCUITO;5193.33
PUNO;1998/1999;CHUCUITO;9105.56
PUNO;1999/2000;CHUCUITO;8041.83
PUNO;2000/2001;CHUCUITO;7526.32
PUNO;2001/2002;CHUCUITO;9793.77
PUNO;2002/2003;CHUCUITO;10200
PUNO;2003/2004;CHUCUITO;8208.33
PUNO;2004/2005;CHUCUITO;10195.83
PUNO;2005/2006;CHUCUITO;9316
PUNO;2006/2007;CHUCUITO;9196
PUNO;2007/2008;CHUCUITO;9592
PUNO;2008/2009;CHUCUITO;8738.46
PUNO;2009/2010;CHUCUITO;9734.55
PUNO;2010/2011;CHUCUITO;10706.9
PUNO;2011/2012;CHUCUITO;11108.2
PUNO;2012/2013;CHUCUITO;10719.35
PUNO;2013/2014;CHUCUITO;10936.51
PUNO;2014/2015;CHUCUITO;11535.48
PUNO;2015/2016;CHUCUITO;10041.27
PUNO;2016/2017;CHUCUITO;10749.2
PUNO;2017/2018;CHUCUITO;13386.08
PUNO;1996/1997;COATA;5696.72
PUNO;1997/1998;COATA;5107.14
PUNO;1998/1999;COATA;8240
PUNO;1999/2000;COATA;8200
PUNO;2000/2001;COATA;7840
PUNO;2001/2002;COATA;9484.13
PUNO;2002/2003;COATA;10809.16
PUNO;2003/2004;COATA;8349.4
PUNO;2004/2005;COATA;10007.35
PUNO;2005/2006;COATA;9424.24
PUNO;2006/2007;COATA;8634.15
PUNO;2007/2008;COATA;9036.84
PUNO;2008/2009;COATA;8935
PUNO;2009/2010;COATA;9657
PUNO;2010/2011;COATA;10209.52
PUNO;2011/2012;COATA;9713.64
PUNO;2012/2013;COATA;10253.85
PUNO;2013/2014;COATA;10450
PUNO;2014/2015;COATA;11243.14
PUNO;2015/2016;COATA;9025
PUNO;2016/2017;COATA;10278.57
PUNO;2017/2018;COATA;12117.86
PUNO;1996/1997;HUATA;5800
PUNO;1997/1998;HUATA;6548.67
PUNO;1998/1999;HUATA;8694.74
PUNO;1999/2000;HUATA;8030
PUNO;2000/2001;HUATA;7533.33
PUNO;2001/2002;HUATA;9980.95
PUNO;2002/2003;HUATA;9495.45
PUNO;2003/2004;HUATA;6577.32
PUNO;2004/2005;HUATA;9583.33
PUNO;2005/2006;HUATA;8565.96
PUNO;2006/2007;HUATA;8196.43
PUNO;2007/2008;HUATA;8787.23
PUNO;2008/2009;HUATA;8200
PUNO;2009/2010;HUATA;9371.43
PUNO;2010/2011;HUATA;9716
PUNO;2011/2012;HUATA;10392.16
PUNO;2012/2013;HUATA;10446.43
PUNO;2013/2014;HUATA;10485.19
PUNO;2014/2015;HUATA;10200
PUNO;2015/2016;HUATA;9825
PUNO;2016/2017;HUATA;10040
PUNO;2017/2018;HUATA;12497.96
PUNO;1996/1997;MAÑAZO;5750
PUNO;1997/1998;MAÑAZO;5494.62
PUNO;1998/1999;MAÑAZO;8038.89
PUNO;1999/2000;MAÑAZO;6454.55
PUNO;2000/2001;MAÑAZO;7941.18
PUNO;2001/2002;MAÑAZO;10555.07
PUNO;2002/2003;MAÑAZO;10033.33
PUNO;2003/2004;MAÑAZO;9076.19
PUNO;2004/2005;MAÑAZO;10641.38
PUNO;2005/2006;MAÑAZO;9875.86
PUNO;2006/2007;MAÑAZO;9175.26
PUNO;2007/2008;MAÑAZO;9670.97
PUNO;2008/2009;MAÑAZO;9534.38
PUNO;2009/2010;MAÑAZO;10375.76
PUNO;2010/2011;MAÑAZO;11560.61
PUNO;2011/2012;MAÑAZO;11370.59
PUNO;2012/2013;MAÑAZO;12249.32
PUNO;2013/2014;MAÑAZO;11780.56
PUNO;2014/2015;MAÑAZO;11331.43
PUNO;2015/2016;MAÑAZO;9634.29
PUNO;2016/2017;MAÑAZO;10086.96
PUNO;2017/2018;MAÑAZO;12882.35
PUNO;1996/1997;PAUCARCOLLA;5841.51
PUNO;1997/1998;PAUCARCOLLA;5571.43
PUNO;1998/1999;PAUCARCOLLA;8614.29
PUNO;1999/2000;PAUCARCOLLA;8333.33
PUNO;2000/2001;PAUCARCOLLA;7105.69
PUNO;2001/2002;PAUCARCOLLA;9731.58
PUNO;2002/2003;PAUCARCOLLA;9994.92
PUNO;2003/2004;PAUCARCOLLA;7460.61
PUNO;2004/2005;PAUCARCOLLA;10072.22
PUNO;2005/2006;PAUCARCOLLA;8879.07
PUNO;2006/2007;PAUCARCOLLA;8276.32
PUNO;2007/2008;PAUCARCOLLA;9163.27
PUNO;2008/2009;PAUCARCOLLA;8960
PUNO;2009/2010;PAUCARCOLLA;9924.53
PUNO;2010/2011;PAUCARCOLLA;10340.74
PUNO;2011/2012;PAUCARCOLLA;11060.71
PUNO;2012/2013;PAUCARCOLLA;11508.31
PUNO;2013/2014;PAUCARCOLLA;10950
PUNO;2014/2015;PAUCARCOLLA;10496.88
PUNO;2015/2016;PAUCARCOLLA;9730.3
PUNO;2016/2017;PAUCARCOLLA;9701.54
PUNO;2017/2018;PAUCARCOLLA;12331.19
PUNO;1996/1997;PICHACANI;5490.91
PUNO;1997/1998;PICHACANI;4522.73
PUNO;1998/1999;PICHACANI;7250
PUNO;1999/2000;PICHACANI;7850
PUNO;2000/2001;PICHACANI;7350
PUNO;2001/2002;PICHACANI;9263.16
PUNO;2002/2003;PICHACANI;8500
PUNO;2003/2004;PICHACANI;7670
PUNO;2004/2005;PICHACANI;8850
PUNO;2005/2006;PICHACANI;8235.71
PUNO;2006/2007;PICHACANI;7864.29
PUNO;2007/2008;PICHACANI;8221.43
PUNO;2008/2009;PICHACANI;8942.86
PUNO;2009/2010;PICHACANI;8612.9
PUNO;2010/2011;PICHACANI;9115.15
PUNO;2011/2012;PICHACANI;8461.54
PUNO;2012/2013;PICHACANI;10280
PUNO;2013/2014;PICHACANI;9847.62
PUNO;2014/2015;PICHACANI;9827.91
PUNO;2015/2016;PICHACANI;9158.14
PUNO;2016/2017;PICHACANI;9712.92
PUNO;2017/2018;PICHACANI;10004.67
PUNO;1996/1997;PLATERIA;5901.64
PUNO;1997/1998;PLATERIA;4927.59
PUNO;1998/1999;PLATERIA;8260.64
PUNO;1999/2000;PLATERIA;7851.35
PUNO;2000/2001;PLATERIA;7258.54
PUNO;2001/2002;PLATERIA;9758.24
PUNO;2002/2003;PLATERIA;10020.2
PUNO;2003/2004;PLATERIA;8385.79
PUNO;2004/2005;PLATERIA;9640.55
PUNO;2005/2006;PLATERIA;8807.14
PUNO;2006/2007;PLATERIA;8600
PUNO;2007/2008;PLATERIA;8613.33
PUNO;2008/2009;PLATERIA;9106.25
PUNO;2009/2010;PLATERIA;10120.59
PUNO;2010/2011;PLATERIA;10591.78
PUNO;2011/2012;PLATERIA;12061.17
PUNO;2012/2013;PLATERIA;11480.82
PUNO;2013/2014;PLATERIA;11415.82
PUNO;2014/2015;PLATERIA;11526.58
PUNO;2015/2016;PLATERIA;9684.34
PUNO;2016/2017;PLATERIA;10913.92
PUNO;2017/2018;PLATERIA;12926.58
PUNO;1996/1997;PUNO;5647.48
PUNO;1997/1998;PUNO;5312
PUNO;1998/1999;PUNO;9225
PUNO;1999/2000;PUNO;8061.22
PUNO;2000/2001;PUNO;7328.67
PUNO;2001/2002;PUNO;9500
PUNO;2002/2003;PUNO;9920.45
PUNO;2003/2004;PUNO;8632.18
PUNO;2004/2005;PUNO;9911.11
PUNO;2005/2006;PUNO;9385
PUNO;2006/2007;PUNO;8895.24
PUNO;2007/2008;PUNO;9659.09
PUNO;2008/2009;PUNO;8800
PUNO;2009/2010;PUNO;10513.64
PUNO;2010/2011;PUNO;11046.81
PUNO;2011/2012;PUNO;10497.93
PUNO;2012/2013;PUNO;10478.43
PUNO;2013/2014;PUNO;10833.9
PUNO;2014/2015;PUNO;11680
PUNO;2015/2016;PUNO;9679.37
PUNO;2016/2017;PUNO;10784.57
PUNO;2017/2018;PUNO;12927.03
PUNO;1996/1997;SAN ANTONIO;0
PUNO;1997/1998;SAN ANTONIO;0
PUNO;1998/1999;SAN ANTONIO;0
PUNO;1999/2000;SAN ANTONIO;6000
PUNO;2000/2001;SAN ANTONIO;7000
PUNO;2001/2002;SAN ANTONIO;6666.67
PUNO;2002/2003;SAN ANTONIO;6500
PUNO;2003/2004;SAN ANTONIO;6200
PUNO;2004/2005;SAN ANTONIO;7333.33
PUNO;2005/2006;SAN ANTONIO;6250
PUNO;2006/2007;SAN ANTONIO;7750
PUNO;2007/2008;SAN ANTONIO;7250
PUNO;2008/2009;SAN ANTONIO;7200
PUNO;2009/2010;SAN ANTONIO;7600
PUNO;2010/2011;SAN ANTONIO;8000
PUNO;2011/2012;SAN ANTONIO;7200
PUNO;2012/2013;SAN ANTONIO;8400
PUNO;2013/2014;SAN ANTONIO;8400
PUNO;2014/2015;SAN ANTONIO;0
PUNO;2015/2016;SAN ANTONIO;0
PUNO;2016/2017;SAN ANTONIO;0
PUNO;2017/2018;SAN ANTONIO;0
PUNO;1996/1997;TIQUILLACA;5681.82
PUNO;1997/1998;TIQUILLACA;6442.11
PUNO;1998/1999;TIQUILLACA;8204.08
PUNO;1999/2000;TIQUILLACA;7797.75
PUNO;2000/2001;TIQUILLACA;6916.67
PUNO;2001/2002;TIQUILLACA;9000
PUNO;2002/2003;TIQUILLACA;9076.19
PUNO;2003/2004;TIQUILLACA;7952.38
PUNO;2004/2005;TIQUILLACA;11428.57
PUNO;2005/2006;TIQUILLACA;9000
PUNO;2006/2007;TIQUILLACA;8409.09
PUNO;2007/2008;TIQUILLACA;8763.64
PUNO;2008/2009;TIQUILLACA;8146.15
PUNO;2009/2010;TIQUILLACA;8961.54
PUNO;2010/2011;TIQUILLACA;9500
PUNO;2011/2012;TIQUILLACA;9550
PUNO;2012/2013;TIQUILLACA;10557.14
PUNO;2013/2014;TIQUILLACA;9850
PUNO;2014/2015;TIQUILLACA;9850
PUNO;2015/2016;TIQUILLACA;9027.78
PUNO;2016/2017;TIQUILLACA;10644.07
PUNO;2017/2018;TIQUILLACA;12971.75
PUNO;1996/1997;VILQUE;5796.46
PUNO;1997/1998;VILQUE;4837.21
PUNO;1998/1999;VILQUE;8238.64
PUNO;1999/2000;VILQUE;8161.9
PUNO;2000/2001;VILQUE;7706.9
PUNO;2001/2002;VILQUE;9016.95
PUNO;2002/2003;VILQUE;9606.67
PUNO;2003/2004;VILQUE;8564.94
PUNO;2004/2005;VILQUE;8740.96
PUNO;2005/2006;VILQUE;8664.71
PUNO;2006/2007;VILQUE;8123.38
PUNO;2007/2008;VILQUE;8764.71
PUNO;2008/2009;VILQUE;9005.56
PUNO;2009/2010;VILQUE;9650
PUNO;2010/2011;VILQUE;9515.79
PUNO;2011/2012;VILQUE;10194.44
PUNO;2012/2013;VILQUE;11123.81
PUNO;2013/2014;VILQUE;11204.35
PUNO;2014/2015;VILQUE;10310
PUNO;2015/2016;VILQUE;9835
PUNO;2016/2017;VILQUE;10289.47
PUNO;2017/2018;VILQUE;12368.69
PUTINA;1996/1997;PEDRO VILCA APAZA;6410
PUTINA;1997/1998;PEDRO VILCA APAZA;7827.27
PUTINA;1998/1999;PEDRO VILCA APAZA;8154.55
PUTINA;1999/2000;PEDRO VILCA APAZA;8254.55
PUTINA;2000/2001;PEDRO VILCA APAZA;7874.02
PUTINA;2001/2002;PEDRO VILCA APAZA;9470.59
PUTINA;2002/2003;PEDRO VILCA APAZA;10403.28
PUTINA;2003/2004;PEDRO VILCA APAZA;9027.95
PUTINA;2004/2005;PEDRO VILCA APAZA;8962.5
PUTINA;2005/2006;PEDRO VILCA APAZA;8222.58
PUTINA;2006/2007;PEDRO VILCA APAZA;7596.77
PUTINA;2007/2008;PEDRO VILCA APAZA;7585.19
PUTINA;2008/2009;PEDRO VILCA APAZA;7207.14
PUTINA;2009/2010;PEDRO VILCA APAZA;8955.1
PUTINA;2010/2011;PEDRO VILCA APAZA;9332
PUTINA;2011/2012;PEDRO VILCA APAZA;11239.13
PUTINA;2012/2013;PEDRO VILCA APAZA;11340
PUTINA;2013/2014;PEDRO VILCA APAZA;10918.52
PUTINA;2014/2015;PEDRO VILCA APAZA;12854.55
PUTINA;2015/2016;PEDRO VILCA APAZA;12104.76
PUTINA;2016/2017;PEDRO VILCA APAZA;12522.22
PUTINA;2017/2018;PEDRO VILCA APAZA;13147.06
PUTINA;1996/1997;PUTINA;6412.24
PUTINA;1997/1998;PUTINA;7906.88
PUTINA;1998/1999;PUTINA;7970.83
PUTINA;1999/2000;PUTINA;9325.96
PUTINA;2000/2001;PUTINA;8904.76
PUTINA;2001/2002;PUTINA;9557.33
PUTINA;2002/2003;PUTINA;9831.94
PUTINA;2003/2004;PUTINA;9163.98
PUTINA;2004/2005;PUTINA;9631.35
PUTINA;2005/2006;PUTINA;8803.28
PUTINA;2006/2007;PUTINA;8700
PUTINA;2007/2008;PUTINA;7833.33
PUTINA;2008/2009;PUTINA;7416.22
PUTINA;2009/2010;PUTINA;9581.82
PUTINA;2010/2011;PUTINA;9756.25
PUTINA;2011/2012;PUTINA;12158.06
PUTINA;2012/2013;PUTINA;12259.38
PUTINA;2013/2014;PUTINA;12828.57
PUTINA;2014/2015;PUTINA;13905.26
PUTINA;2015/2016;PUTINA;11429.41
PUTINA;2016/2017;PUTINA;11392.31
PUTINA;2017/2018;PUTINA;12566.67
PUTINA;1996/1997;QUILCAPUNCU;6440
PUTINA;1997/1998;QUILCAPUNCU;7176.47
PUTINA;1998/1999;QUILCAPUNCU;7250
PUTINA;1999/2000;QUILCAPUNCU;8011.76
PUTINA;2000/2001;QUILCAPUNCU;8122.81
PUTINA;2001/2002;QUILCAPUNCU;8246.43
PUTINA;2002/2003;QUILCAPUNCU;9871.89
PUTINA;2003/2004;QUILCAPUNCU;8649.12
PUTINA;2004/2005;QUILCAPUNCU;9365.52
PUTINA;2005/2006;QUILCAPUNCU;8926.32
PUTINA;2006/2007;QUILCAPUNCU;8943.26
PUTINA;2007/2008;QUILCAPUNCU;7706.38
PUTINA;2008/2009;QUILCAPUNCU;7551.85
PUTINA;2009/2010;QUILCAPUNCU;9352
PUTINA;2010/2011;QUILCAPUNCU;9480.77
PUTINA;2011/2012;QUILCAPUNCU;11668.09
PUTINA;2012/2013;QUILCAPUNCU;10464
PUTINA;2013/2014;QUILCAPUNCU;11317.24
PUTINA;2014/2015;QUILCAPUNCU;12754.55
PUTINA;2015/2016;QUILCAPUNCU;11913.04
PUTINA;2016/2017;QUILCAPUNCU;12127.78
PUTINA;2017/2018;QUILCAPUNCU;12029.41
PUTINA;1996/1997;SINA;6640
PUTINA;1997/1998;SINA;8290.14
PUTINA;1998/1999;SINA;8906.67
PUTINA;1999/2000;SINA;8834.21
PUTINA;2000/2001;SINA;9038.6
PUTINA;2001/2002;SINA;10653.27
PUTINA;2002/2003;SINA;10790.7
PUTINA;2003/2004;SINA;10989.71
PUTINA;2004/2005;SINA;11069.49
PUTINA;2005/2006;SINA;10871.19
PUTINA;2006/2007;SINA;11055.46
PUTINA;2007/2008;SINA;11011.27
PUTINA;2008/2009;SINA;10381.58
PUTINA;2009/2010;SINA;11630.89
PUTINA;2010/2011;SINA;10978.57
PUTINA;2011/2012;SINA;9866.67
PUTINA;2012/2013;SINA;10175.61
PUTINA;2013/2014;SINA;11138.46
PUTINA;2014/2015;SINA;12244.83
PUTINA;2015/2016;SINA;12379.14
PUTINA;2016/2017;SINA;12961.9
PUTINA;2017/2018;SINA;13112
SANDIA;1996/1997;ALTO INAMBARI;0
SANDIA;1997/1998;ALTO INAMBARI;0
SANDIA;1998/1999;ALTO INAMBARI;0
SANDIA;1999/2000;ALTO INAMBARI;0
SANDIA;2000/2001;ALTO INAMBARI;0
SANDIA;2001/2002;ALTO INAMBARI;0
SANDIA;2002/2003;ALTO INAMBARI;0
SANDIA;2003/2004;ALTO INAMBARI;0
SANDIA;2004/2005;ALTO INAMBARI;0
SANDIA;2005/2006;ALTO INAMBARI;0
SANDIA;2006/2007;ALTO INAMBARI;0
SANDIA;2007/2008;ALTO INAMBARI;0
SANDIA;2008/2009;ALTO INAMBARI;0
SANDIA;2009/2010;ALTO INAMBARI;0
