PROVINCIA;CAMPAÑA;DISTRITO;RDTO_KG/HA
SANDIA;2010/2011;ALTO INAMBARI;0
SANDIA;2011/2012;ALTO INAMBARI;0
SANDIA;2012/2013;ALTO INAMBARI;0
SANDIA;2013/2014;ALTO INAMBARI;0
SANDIA;2014/2015;ALTO INAMBARI;0
SANDIA;2015/2016;ALTO INAMBARI;0
SANDIA;2016/2017;ALTO INAMBARI;0
SANDIA;2017/2018;ALTO INAMBARI;0
SANDIA;1996/1997;CUYOCUYO;7100
SANDIA;1997/1998;CUYOCUYO;6283.95
SANDIA;1998/1999;CUYOCUYO;8359.06
SANDIA;1999/2000;CUYOCUYO;9975.44
SANDIA;2000/2001;CUYOCUYO;8974.68
SANDIA;2001/2002;CUYOCUYO;11125.77
SANDIA;2002/2003;CUYOCUYO;10836.13
SANDIA;2003/2004;CUYOCUYO;10447.17
SANDIA;2004/2005;CUYOCUYO;10358.74
SANDIA;2005/2006;CUYOCUYO;10300.77
SANDIA;2006/2007;CUYOCUYO;11760.38
SANDIA;2007/2008;CUYOCUYO;12277.67
SANDIA;2008/2009;CUYOCUYO;13303.09
SANDIA;2009/2010;CUYOCUYO;13560.82
SANDIA;2010/2011;CUYOCUYO;12316.65
SANDIA;2011/2012;CUYOCUYO;12161.54
SANDIA;2012/2013;CUYOCUYO;11965.17
SANDIA;2013/2014;CUYOCUYO;11843.96
SANDIA;2014/2015;CUYOCUYO;13575.56
SANDIA;2015/2016;CUYOCUYO;16343.35
SANDIA;2016/2017;CUYOCUYO;16234.29
SANDIA;2017/2018;CUYOCUYO;16970.18
SANDIA;1996/1997;LIMBANI;8528.21
SANDIA;1997/1998;LIMBANI;7784.52
SANDIA;1998/1999;LIMBANI;8659.13
SANDIA;1999/2000;LIMBANI;9155.88
SANDIA;2000/2001;LIMBANI;8840.62
SANDIA;2001/2002;LIMBANI;10700
SANDIA;2002/2003;LIMBANI;10144.96
SANDIA;2003/2004;LIMBANI;10010.42
SANDIA;2004/2005;LIMBANI;10234.8
SANDIA;2005/2006;LIMBANI;10466.43
SANDIA;2006/2007;LIMBANI;11322.81
SANDIA;2007/2008;LIMBANI;11708.03
SANDIA;2008/2009;LIMBANI;12622.47
SANDIA;2009/2010;LIMBANI;12789.28
SANDIA;2010/2011;LIMBANI;12395.83
SANDIA;2011/2012;LIMBANI;12373.31
SANDIA;2012/2013;LIMBANI;11310.89
SANDIA;2013/2014;LIMBANI;11677.27
SANDIA;2014/2015;LIMBANI;13504.92
SANDIA;2015/2016;LIMBANI;15457.41
SANDIA;2016/2017;LIMBANI;15474.58
SANDIA;2017/2018;LIMBANI;15589.57
SANDIA;1996/1997;PATAMBUCO;6459.63
SANDIA;1997/1998;PATAMBUCO;6067.61
SANDIA;1998/1999;PATAMBUCO;8544.83
SANDIA;1999/2000;PATAMBUCO;9300.15
SANDIA;2000/2001;PATAMBUCO;8877.13
SANDIA;2001/2002;PATAMBUCO;10189.19
SANDIA;2002/2003;PATAMBUCO;10810.13
SANDIA;2003/2004;PATAMBUCO;10388.3
SANDIA;2004/2005;PATAMBUCO;10250.43
SANDIA;2005/2006;PATAMBUCO;10992.71
SANDIA;2006/2007;PATAMBUCO;10965.45
SANDIA;2007/2008;PATAMBUCO;12372.48
SANDIA;2008/2009;PATAMBUCO;12597.12
SANDIA;2009/2010;PATAMBUCO;13785.49
SANDIA;2010/2011;PATAMBUCO;13101.12
SANDIA;2011/2012;PATAMBUCO;12110.65
SANDIA;2012/2013;PATAMBUCO;11494.62
SANDIA;2013/2014;PATAMBUCO;11689.03
SANDIA;2014/2015;PATAMBUCO;13310.39
SANDIA;2015/2016;PATAMBUCO;15837.84
SANDIA;2016/2017;PATAMBUCO;15460.65
SANDIA;2017/2018;PATAMBUCO;15638.96
SANDIA;1996/1997;PHARA;7420
SANDIA;1997/1998;PHARA;7168.85
SANDIA;1998/1999;PHARA;7533.33
SANDIA;1999/2000;PHARA;8945
SANDIA;2000/2001;PHARA;8820.75
SANDIA;2001/2002;PHARA;10477.23
SANDIA;2002/2003;PHARA;10472
SANDIA;2003/2004;PHARA;10436.07
SANDIA;2004/2005;PHARA;10310.68
SANDIA;2005/2006;PHARA;11015.27
SANDIA;2006/2007;PHARA;11529.98
SANDIA;2007/2008;PHARA;11692.31
SANDIA;2008/2009;PHARA;12378.52
SANDIA;2009/2010;PHARA;13023.26
SANDIA;2010/2011;PHARA;12630.24
SANDIA;2011/2012;PHARA;12056.54
SANDIA;2012/2013;PHARA;12056.18
SANDIA;2013/2014;PHARA;11830.48
SANDIA;2014/2015;PHARA;13117.31
SANDIA;2015/2016;PHARA;15106.38
SANDIA;2016/2017;PHARA;15282.98
SANDIA;2017/2018;PHARA;15760.75
SANDIA;1996/1997;QUIACA;8100
SANDIA;1997/1998;QUIACA;7308.7
SANDIA;1998/1999;QUIACA;8548.48
SANDIA;1999/2000;QUIACA;9043.59
SANDIA;2000/2001;QUIACA;9593.58
SANDIA;2001/2002;QUIACA;10429.78
SANDIA;2002/2003;QUIACA;10179.78
SANDIA;2003/2004;QUIACA;9915.3
SANDIA;2004/2005;QUIACA;10307.69
SANDIA;2005/2006;QUIACA;10476.56
SANDIA;2006/2007;QUIACA;11613.58
SANDIA;2007/2008;QUIACA;12130.32
SANDIA;2008/2009;QUIACA;12608.22
SANDIA;2009/2010;QUIACA;13703.98
SANDIA;2010/2011;QUIACA;12541.39
SANDIA;2011/2012;QUIACA;12034.21
SANDIA;2012/2013;QUIACA;12024.32
SANDIA;2013/2014;QUIACA;12134.09
SANDIA;2014/2015;QUIACA;13613.95
SANDIA;2015/2016;QUIACA;16077.5
SANDIA;2016/2017;QUIACA;15736.17
SANDIA;2017/2018;QUIACA;15941.59
SANDIA;1996/1997;SANDIA;8436.25
SANDIA;1997/1998;SANDIA;8543.61
SANDIA;1998/1999;SANDIA;9352.51
SANDIA;1999/2000;SANDIA;8907.83
SANDIA;2000/2001;SANDIA;9115.06
SANDIA;2001/2002;SANDIA;10443.32
SANDIA;2002/2003;SANDIA;10302.39
SANDIA;2003/2004;SANDIA;10108.87
SANDIA;2004/2005;SANDIA;10466.92
SANDIA;2005/2006;SANDIA;10670.22
SANDIA;2006/2007;SANDIA;11433.84
SANDIA;2007/2008;SANDIA;11728.1
SANDIA;2008/2009;SANDIA;11860.42
SANDIA;2009/2010;SANDIA;12239.43
SANDIA;2010/2011;SANDIA;11128.04
SANDIA;2011/2012;SANDIA;12259.46
SANDIA;2012/2013;SANDIA;12571.71
SANDIA;2013/2014;SANDIA;12370.24
SANDIA;2014/2015;SANDIA;13410.34
SANDIA;2015/2016;SANDIA;15548.67
SANDIA;2016/2017;SANDIA;15879.61
SANDIA;2017/2018;SANDIA;15747.37
SANDIA;1996/1997;SAN JUAN DEL ORO;0
SANDIA;1997/1998;SAN JUAN DEL ORO;0
SANDIA;1998/1999;SAN JUAN DEL ORO;0
SANDIA;1999/2000;SAN JUAN DEL ORO;0
SANDIA;2000/2001;SAN JUAN DEL ORO;0
SANDIA;2001/2002;SAN JUAN DEL ORO;0
SANDIA;2002/2003;SAN JUAN DEL ORO;0
SANDIA;2003/2004;SAN JUAN DEL ORO;0
SANDIA;2004/2005;SAN JUAN DEL ORO;0
SANDIA;2005/2006;SAN JUAN DEL ORO;0
SANDIA;2006/2007;SAN JUAN DEL ORO;0
SANDIA;2007/2008;SAN JUAN DEL ORO;0
SANDIA;2008/2009;SAN JUAN DEL ORO;0
SANDIA;2009/2010;SAN JUAN DEL ORO;0
SANDIA;2010/2011;SAN JUAN DEL ORO;0
SANDIA;2011/2012;SAN JUAN DEL ORO;0
SANDIA;2012/2013;SAN JUAN DEL ORO;0
SANDIA;2013/2014;SAN JUAN DEL ORO;0
SANDIA;2014/2015;SAN JUAN DEL ORO;0
SANDIA;2015/2016;SAN JUAN DEL ORO;0
SANDIA;2016/2017;SAN JUAN DEL ORO;0
SANDIA;2017/2018;SAN JUAN DEL ORO;0
SANDIA;1996/1997;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;1997/1998;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;1998/1999;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;1999/2000;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2000/2001;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2001/2002;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2002/2003;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2003/2004;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2004/2005;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2005/2006;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2006/2007;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2007/2008;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2008/2009;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2009/2010;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2010/2011;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2011/2012;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2012/2013;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2013/2014;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2014/2015;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2015/2016;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2016/2017;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;2017/2018;SAN PEDRO DE PUTINA PUNCO;0
SANDIA;1996/1997;YANAHUAYA;0
SANDIA;1997/1998;YANAHUAYA;0
SANDIA;1998/1999;YANAHUAYA;0
SANDIA;1999/2000;YANAHUAYA;0
SANDIA;2000/2001;YANAHUAYA;0
SANDIA;2001/2002;YANAHUAYA;0
SANDIA;2002/2003;YANAHUAYA;0
SANDIA;2003/2004;YANAHUAYA;0
SANDIA;2004/2005;YANAHUAYA;0
SANDIA;2005/2006;YANAHUAYA;0
SANDIA;2006/2007;YANAHUAYA;0
SANDIA;2007/2008;YANAHUAYA;0
SANDIA;2008/2009;YANAHUAYA;0
SANDIA;2009/2010;YANAHUAYA;0
SANDIA;2010/2011;YANAHUAYA;0
SANDIA;2011/2012;YANAHUAYA;0
SANDIA;2012/2013;YANAHUAYA;0
SANDIA;2013/2014;YANAHUAYA;0
SANDIA;2014/2015;YANAHUAYA;0
SANDIA;2015/2016;YANAHUAYA;0
SANDIA;2016/2017;YANAHUAYA;0
SANDIA;2017/2018;YANAHUAYA;0
SAN ROMAN;1996/1997;CABANA;6637.07
SAN ROMAN;1997/1998;CABANA;7950
SAN ROMAN;1998/1999;CABANA;8342.22
SAN ROMAN;1999/2000;CABANA;8476
SAN ROMAN;2000/2001;CABANA;7325
SAN ROMAN;2001/2002;CABANA;9273.85
SAN ROMAN;2002/2003;CABANA;8975.76
SAN ROMAN;2003/2004;CABANA;10294.74
SAN ROMAN;2004/2005;CABANA;9870.83
SAN ROMAN;2005/2006;CABANA;10575.65
SAN ROMAN;2006/2007;CABANA;9104.17
SAN ROMAN;2007/2008;CABANA;8130.95
SAN ROMAN;2008/2009;CABANA;11650
SAN ROMAN;2009/2010;CABANA;12314.96
SAN ROMAN;2010/2011;CABANA;13658.12
SAN ROMAN;2011/2012;CABANA;9209.17
SAN ROMAN;2012/2013;CABANA;12502.7
SAN ROMAN;2013/2014;CABANA;13014.72
SAN ROMAN;2014/2015;CABANA;13047.62
SAN ROMAN;2015/2016;CABANA;10777.39
SAN ROMAN;2016/2017;CABANA;12084.55
SAN ROMAN;2017/2018;CABANA;12234.15
SAN ROMAN;1996/1997;CABANILLAS;6834.86
SAN ROMAN;1997/1998;CABANILLAS;7316.67
SAN ROMAN;1998/1999;CABANILLAS;8074.07
SAN ROMAN;1999/2000;CABANILLAS;8328.57
SAN ROMAN;2000/2001;CABANILLAS;7040
SAN ROMAN;2001/2002;CABANILLAS;8663.64
SAN ROMAN;2002/2003;CABANILLAS;10273.91
SAN ROMAN;2003/2004;CABANILLAS;9804.17
SAN ROMAN;2004/2005;CABANILLAS;9794.12
SAN ROMAN;2005/2006;CABANILLAS;11644.78
SAN ROMAN;2006/2007;CABANILLAS;10506.06
SAN ROMAN;2007/2008;CABANILLAS;8356.67
SAN ROMAN;2008/2009;CABANILLAS;11397.01
SAN ROMAN;2009/2010;CABANILLAS;14010
SAN ROMAN;2010/2011;CABANILLAS;13703.45
SAN ROMAN;2011/2012;CABANILLAS;9527.66
SAN ROMAN;2012/2013;CABANILLAS;14383.78
SAN ROMAN;2013/2014;CABANILLAS;13948.57
SAN ROMAN;2014/2015;CABANILLAS;14349.74
SAN ROMAN;2015/2016;CABANILLAS;11470.73
SAN ROMAN;2016/2017;CABANILLAS;13007.32
SAN ROMAN;2017/2018;CABANILLAS;13827.5
SAN ROMAN;1996/1997;CARACOTO;6592.59
SAN ROMAN;1997/1998;CARACOTO;7216.67
SAN ROMAN;1998/1999;CARACOTO;8016.67
SAN ROMAN;1999/2000;CARACOTO;8446.7
SAN ROMAN;2000/2001;CARACOTO;7206.67
SAN ROMAN;2001/2002;CARACOTO;9172.55
SAN ROMAN;2002/2003;CARACOTO;9647.06
SAN ROMAN;2003/2004;CARACOTO;10326.47
SAN ROMAN;2004/2005;CARACOTO;9721.21
SAN ROMAN;2005/2006;CARACOTO;9494.95
SAN ROMAN;2006/2007;CARACOTO;9731.11
SAN ROMAN;2007/2008;CARACOTO;7835.16
SAN ROMAN;2008/2009;CARACOTO;9840.49
SAN ROMAN;2009/2010;CARACOTO;11804.26
SAN ROMAN;2010/2011;CARACOTO;12118.84
SAN ROMAN;2011/2012;CARACOTO;7974.55
SAN ROMAN;2012/2013;CARACOTO;11615.38
SAN ROMAN;2013/2014;CARACOTO;11388.76
SAN ROMAN;2014/2015;CARACOTO;12601.25
SAN ROMAN;2015/2016;CARACOTO;10643.77
SAN ROMAN;2016/2017;CARACOTO;11919
SAN ROMAN;2017/2018;CARACOTO;12576.77
SAN ROMAN;1996/1997;JULIACA;6558.78
SAN ROMAN;1997/1998;JULIACA;6579.25
SAN ROMAN;1998/1999;JULIACA;8015.09
SAN ROMAN;1999/2000;JULIACA;9573.58
SAN ROMAN;2000/2001;JULIACA;7393.02
SAN ROMAN;2001/2002;JULIACA;9575.61
SAN ROMAN;2002/2003;JULIACA;10310.57
SAN ROMAN;2003/2004;JULIACA;8462.12
SAN ROMAN;2004/2005;JULIACA;8836.55
SAN ROMAN;2005/2006;JULIACA;7072.86
SAN ROMAN;2006/2007;JULIACA;7697.05
SAN ROMAN;2007/2008;JULIACA;6153.03
SAN ROMAN;2008/2009;JULIACA;11894.81
SAN ROMAN;2009/2010;JULIACA;12525.94
SAN ROMAN;2010/2011;JULIACA;11283.43
SAN ROMAN;2011/2012;JULIACA;9673.68
SAN ROMAN;2012/2013;JULIACA;12868.81
SAN ROMAN;2013/2014;JULIACA;11877.14
SAN ROMAN;2014/2015;JULIACA;12186.78
SAN ROMAN;2015/2016;JULIACA;10378.03
SAN ROMAN;2016/2017;JULIACA;11499.05
SAN ROMAN;2017/2018;JULIACA;12684.85
YUNGUYO;1996/1997;ANAPIA;6627.27
YUNGUYO;1997/1998;ANAPIA;6663.64
YUNGUYO;1998/1999;ANAPIA;8565.22
YUNGUYO;1999/2000;ANAPIA;9230.09
YUNGUYO;2000/2001;ANAPIA;8133.33
YUNGUYO;2001/2002;ANAPIA;10633.93
YUNGUYO;2002/2003;ANAPIA;10364.49
YUNGUYO;2003/2004;ANAPIA;9300
YUNGUYO;2004/2005;ANAPIA;10904.35
YUNGUYO;2005/2006;ANAPIA;10805.08
YUNGUYO;2006/2007;ANAPIA;10200
YUNGUYO;2007/2008;ANAPIA;10487.6
YUNGUYO;2008/2009;ANAPIA;11204.92
YUNGUYO;2009/2010;ANAPIA;11801.59
YUNGUYO;2010/2011;ANAPIA;12677.17
YUNGUYO;2011/2012;ANAPIA;11491.8
YUNGUYO;2012/2013;ANAPIA;10681.82
YUNGUYO;2013/2014;ANAPIA;11800
YUNGUYO;2014/2015;ANAPIA;12351.56
YUNGUYO;2015/2016;ANAPIA;11674.42
YUNGUYO;2016/2017;ANAPIA;12716.54
YUNGUYO;2017/2018;ANAPIA;12562.5
YUNGUYO;1996/1997;COPANI;6621.94
YUNGUYO;1997/1998;COPANI;5918.12
YUNGUYO;1998/1999;COPANI;8224.62
YUNGUYO;1999/2000;COPANI;9022.67
YUNGUYO;2000/2001;COPANI;7155.17
YUNGUYO;2001/2002;COPANI;8942.69
YUNGUYO;2002/2003;COPANI;9916.1
YUNGUYO;2003/2004;COPANI;8794.33
YUNGUYO;2004/2005;COPANI;10037.97
YUNGUYO;2005/2006;COPANI;10021.04
YUNGUYO;2006/2007;COPANI;9827.97
YUNGUYO;2007/2008;COPANI;9086.59
YUNGUYO;2008/2009;COPANI;9101.81
YUNGUYO;2009/2010;COPANI;11758.33
YUNGUYO;2010/2011;COPANI;12125
YUNGUYO;2011/2012;COPANI;11658.54
YUNGUYO;2012/2013;COPANI;11654.22
YUNGUYO;2013/2014;COPANI;11507.63
YUNGUYO;2014/2015;COPANI;12565.28
YUNGUYO;2015/2016;COPANI;10445.06
YUNGUYO;2016/2017;COPANI;12564.72
YUNGUYO;2017/2018;COPANI;13204.51
YUNGUYO;1996/1997;CUTURAPI;6424.62
YUNGUYO;1997/1998;CUTURAPI;7908.33
YUNGUYO;1998/1999;CUTURAPI;9909.09
YUNGUYO;1999/2000;CUTURAPI;10940.81
YUNGUYO;2000/2001;CUTURAPI;9356.25
YUNGUYO;2001/2002;CUTURAPI;11590.06
YUNGUYO;2002/2003;CUTURAPI;11124.61
YUNGUYO;2003/2004;CUTURAPI;9941.9
YUNGUYO;2004/2005;CUTURAPI;12131.1
YUNGUYO;2005/2006;CUTURAPI;11008.82
YUNGUYO;2006/2007;CUTURAPI;11090.12
YUNGUYO;2007/2008;CUTURAPI;11291.91
YUNGUYO;2008/2009;CUTURAPI;10574.71
YUNGUYO;2009/2010;CUTURAPI;12786.98
YUNGUYO;2010/2011;CUTURAPI;13729.97
YUNGUYO;2011/2012;CUTURAPI;13436.71
YUNGUYO;2012/2013;CUTURAPI;11962.21
YUNGUYO;2013/2014;CUTURAPI;13352.77
YUNGUYO;2014/2015;CUTURAPI;13873.9
YUNGUYO;2015/2016;CUTURAPI;12502.92
YUNGUYO;2016/2017;CUTURAPI;14174.04
YUNGUYO;2017/2018;CUTURAPI;14026.22
YUNGUYO;1996/1997;OLLARAYA;6301.96
YUNGUYO;1997/1998;OLLARAYA;6305.83
YUNGUYO;1998/1999;OLLARAYA;8951.43
YUNGUYO;1999/2000;OLLARAYA;9891.11
YUNGUYO;2000/2001;OLLARAYA;7949.89
YUNGUYO;2001/2002;OLLARAYA;9885.42
YUNGUYO;2002/2003;OLLARAYA;9198.33
YUNGUYO;2003/2004;OLLARAYA;9936
YUNGUYO;2004/2005;OLLARAYA;10498.01
YUNGUYO;2005/2006;OLLARAYA;10371.03
YUNGUYO;2006/2007;OLLARAYA;10134.39
YUNGUYO;2007/2008;OLLARAYA;9357.14
YUNGUYO;2008/2009;OLLARAYA;10840.24
YUNGUYO;2009/2010;OLLARAYA;10829.75
YUNGUYO;2010/2011;OLLARAYA;12109.38
YUNGUYO;2011/2012;OLLARAYA;11010.94
YUNGUYO;2012/2013;OLLARAYA;11076.15
YUNGUYO;2013/2014;OLLARAYA;11778.22
YUNGUYO;2014/2015;OLLARAYA;12722.55
YUNGUYO;2015/2016;OLLARAYA;10876
YUNGUYO;2016/2017;OLLARAYA;13722.75
YUNGUYO;2017/2018;OLLARAYA;13612.5
YUNGUYO;1996/1997;TINICACHI;6466.67
YUNGUYO;1997/1998;TINICACHI;6530.43
YUNGUYO;1998/1999;TINICACHI;8814.43
YUNGUYO;1999/2000;TINICACHI;8809.09
YUNGUYO;2000/2001;TINICACHI;8222.22
YUNGUYO;2001/2002;TINICACHI;10300
YUNGUYO;2002/2003;TINICACHI;10589.15
YUNGUYO;2003/2004;TINICACHI;9629.63
YUNGUYO;2004/2005;TINICACHI;10845.59
YUNGUYO;2005/2006;TINICACHI;10678.83
YUNGUYO;2006/2007;TINICACHI;10875.91
YUNGUYO;2007/2008;TINICACHI;10733.81
YUNGUYO;2008/2009;TINICACHI;10892.86
YUNGUYO;2009/2010;TINICACHI;11845.07
YUNGUYO;2010/2011;TINICACHI;12378.57
YUNGUYO;2011/2012;TINICACHI;10976.92
YUNGUYO;2012/2013;TINICACHI;10814.29
YUNGUYO;2013/2014;TINICACHI;12149.25
YUNGUYO;2014/2015;TINICACHI;12992.42
YUNGUYO;2015/2016;TINICACHI;12107.69
YUNGUYO;2016/2017;TINICACHI;13329.27
YUNGUYO;2017/2018;TINICACHI;13384.62
YUNGUYO;1996/1997;YUNGUYO;6148.33
YUNGUYO;1997/1998;YUNGUYO;7749.55
YUNGUYO;1998/1999;YUNGUYO;9756.22
YUNGUYO;1999/2000;YUNGUYO;10977.84
YUNGUYO;2000/2001;YUNGUYO;8507.21
YUNGUYO;2001/2002;YUNGUYO;10743.62
YUNGUYO;2002/2003;YUNGUYO;10597.8
YUNGUYO;2003/2004;YUNGUYO;9869.84
YUNGUYO;2004/2005;YUNGUYO;11241.63
YUNGUYO;2005/2006;YUNGUYO;10182.76
YUNGUYO;2006/2007;YUNGUYO;9841.89
YUNGUYO;2007/2008;YUNGUYO;9522.05
YUNGUYO;2008/2009;YUNGUYO;9798.36
YUNGUYO;2009/2010;YUNGUYO;11483.61
YUNGUYO;2010/2011;YUNGUYO;12606.92
YUNGUYO;2011/2012;YUNGUYO;11045.86
YUNGUYO;2012/2013;YUNGUYO;10561.35
YUNGUYO;2013/2014;YUNGUYO;12002.04
YUNGUYO;2014/2015;YUNGUYO;12210.53
YUNGUYO;2015/2016;YUNGUYO;11118.95
YUNGUYO;2016/2017;YUNGUYO;12664.31
YUNGUYO;2017/2018;YUNGUYO;13465.67
YUNGUYO;1996/1997;UNICACHI;6575
YUNGUYO;1997/1998;UNICACHI;7800
YUNGUYO;1998/1999;UNICACHI;9278.26
YUNGUYO;1999/2000;UNICACHI;10148.15
YUNGUYO;2000/2001;UNICACHI;8531.1
YUNGUYO;2001/2002;UNICACHI;10020
YUNGUYO;2002/2003;UNICACHI;9383.42
YUNGUYO;2003/2004;UNICACHI;10080.81
YUNGUYO;2004/2005;UNICACHI;10965.17
YUNGUYO;2005/2006;UNICACHI;10862.07
YUNGUYO;2006/2007;UNICACHI;10789.22
YUNGUYO;2007/2008;UNICACHI;10495.1
YUNGUYO;2008/2009;UNICACHI;10219.51
YUNGUYO;2009/2010;UNICACHI;10427.18
YUNGUYO;2010/2011;UNICACHI;12289.86
YUNGUYO;2011/2012;UNICACHI;11231.18
YUNGUYO;2012/2013;UNICACHI;11322.12
YUNGUYO;2013/2014;UNICACHI;12350.52
YUNGUYO;2014/2015;UNICACHI;12906.25
YUNGUYO;2015/2016;UNICACHI;12162.3
YUNGUYO;2016/2017;UNICACHI;13370
YUNGUYO;2017/2018;UNICACHI;13129.63
